PDF Brief AI 시스템 - WBS (작업분할구조도),,,,,,,,,,,,,,,,,,
기간: 2026-07-31(금) ~ 08-06(목)  |  발표: 08-07(금)  |  A 최재정 / B 박세현 / C 김보현(팀장),,,,,,,,★ = 마일스톤,,,,,,,,,,
확정: OCR=PaddleOCR v5 / DB=PostgreSQL(본프로젝트까지 단일) / 주말작업 가능 / 폴더 소문자 / 브랜치 feature별,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
WBS ID,대분류,중분류,작업명,담당,시작일,종료일,일수,진행률,산출물,비고,"7/31
(금)","8/1
(토)","8/2
(일)","8/3
(월)","8/4
(화)","8/5
(수)","8/6
(목)","8/7
(금)"
2.1.8,,,extractor registry 등록 (dependencies.py),최재정,08-01,08-03,3,100%,레지스트리 등록,공유파일 ? 즉시 푸시,,,,,,,,
2.1.9,,,업로드 보안 강화 (UUID 파일 저장 + 경로 조작 방지),최재정,08-03,08-03,1,100%,extraction_service.py,원본 파일명 그대로 저장 시 경로 조작 위험 제거,,,,,,,,
2.1.10,,,PDF 텍스트 + 이미지 OCR 통합 추출 (좌표 기반 병합),최재정,08-03,08-03,1,100%,"pdf_extractor.py, layout.py",이미지 픽셀→PDF 좌표 변환. ExtractMethod.HYBRID,,,,,,,,
2.1.11,,,OCR 인스턴스 공유 및 동시 실행 제어 (Lock),최재정,08-02,08-02,1,100%,ocr_extractor.py,동시 요청 시 OCR 엔진 충돌 방지,,,,,,,,
2.1.12,,,추출 실패 / 부분 실패 처리,최재정,08-03,08-03,1,100%,예외 처리,"빈 결과 실패 처리, HWPX 내부 이미지 오류는 해당 이미지만 건너뜀",,,,,,,,
2.1.13,,,"글자 수 상한 적용 (MAX_EXTRACTED_CHARS=45,000)",최재정,08-03,08-03,1,100%,"config.py, extractor",ISS-009 / 결정사항 12,,,,,,,,
2.1.14,,,업로드 검증 조기화 및 에러 메시지 통일,최재정,08-03,08-03,1,100%,"검증 로직, error_codes",파일 크기·페이지 수를 추출 전에 검사해 불필요한 처리 제거,,,,,,,,
2.2,,프론트엔드,,,,,,,,,,,,,,,,
2.2.1,,,업로드 화면 + 드래그앤드롭,최재정,08-01,08-02,2,0%,UploadPage,,,,,,,,,
2.2.2,,,로딩 상태 UI (status 단계 표시),최재정,08-02,08-02,1,0%,Spinner/StatusBar,지시서 필수항목,,,,,,,,
3,AI 분석 ? 요약 / 카테고리  [B · 세현],,,,,,,,,,,,,,,,,
3.1,,백엔드,,,,,,,,,,,,,,,,
3.1.1,,,prompts.py ? 프롬프트 + PROMPT_VERSION,박세현,07-31,07-31,1,100%,프롬프트 설계,,,,,,,,,
3.1.2,,,summary_analyzer.py (async),박세현,07-31,07-31,1,100%,SummaryAnalyzer,generate_with_meta 사용,,,,,,,,
3.1.3,,,category_analyzer.py (Literal로 값 고정),박세현,08-01,08-02,2,100%,CategoryAnalyzer,값 고정 안 하면 C 필터 깨짐,,,,,,,,
3.1.4,,,analysis_service.py + analysis_router.py (async),박세현,08-01,08-02,2,100%,분석 API,재분석 시 행 추가,,,,,,,,
3.1.5,,,analyzer registry 등록 (dependencies.py),박세현,08-01,08-02,2,100%,레지스트리 등록,공유파일 ? 즉시 푸시,,,,,,,,
3.1.6,,,OpenAI 클라이언트 구현 (JSON 모드 + 토큰·지연 기록),박세현,08-03,08-03,1,100%,openai_client.py,구현 완료.,,,,,,,,
3.1.7,,,메인 / 랜딩 페이지 구성,박세현,08-03,08-03,1,100%,MainPage.jsx,A/B/C 파트 진입 구성,,,,,,,,
3.1.8,,,토큰/지연/모델명 기록 검증,박세현,08-03,08-03,1,0%,analyses 컬럼 확인,★ 본프로젝트 필수 데이터,,,,,,,,
3.1.9,,,OpenAI 실연동 전환 (계정 확보 후),박세현,08-03,08-04,2,0%,openai_client.py,그전까지 FakeClient,,,,,,,,
3.2,,프론트엔드,,,,,,,,,,,,,,,,
3.2.1,,,분석 요청 / 진행 표시,박세현,08-03,08-03,1,100%,analyze 연동,,,,,,,,,
3.2.2,,,요약 / 카테고리 결과 컴포넌트,박세현,08-03,08-03,1,100%,ResultView,,,,,,,,,
4,조회 / 검색 / 출력  [C · 보현],,,,,,,,,,,,,,,,,
4.1,,백엔드,,,,,,,,,,,,,,,,
4.1.1,,,document_service.py,김보현,08-01,08-02,2,0%,서비스,,,,,,,,,
4.1.2,,,document_router.py ? 목록/상세 (동기),김보현,08-01,08-01,1,0%,조회 API,PageResponse 사용,,,,,,,,
4.1.3,,,검색 (q / document_type / category),김보현,08-03,08-03,1,0%,검색 API,지시서 필수항목,,,,,,,,
4.1.4,,,"다운로드 (.txt, 한글 파일명 대응)",김보현,08-03,08-03,1,0%,다운로드 API,filename*=UTF-8'',,,,,,,,
4.1.5,,,삭제 (cascade + 업로드 파일 제거),김보현,08-03,08-03,1,0%,DELETE API,,,,,,,,,
4.2,,프론트엔드,,,,,,,,,,,,,,,,
4.2.1,,,목록 화면,김보현,08-01,08-02,2,0%,ListPage,,,,,,,,,
4.2.2,,,상세 화면 (요약 + 카테고리),김보현,08-02,08-02,1,0%,DetailPage,,,,,,,,,
4.2.3,,,검색 UI + 다운로드 버튼,김보현,08-03,08-03,1,0%,SearchBar,,,,,,,,,
5,통합 / 테스트 / 배포,,,,,,,,,,,,,,,,,
5.1,,통합,,,,,,,,,,,,,,,,
5.1.1,,,★ 마일스톤: E2E 전 구간 관통,전원,08-02,08-02,1,0%,동작 확인,실패 시 범위 축소,,,,,,,,
5.1.2,,,API 계약 불일치 수정,전원,08-02,08-03,2,0%,수정 이력,,,,,,,,,
5.2,,테스트,,,,,,,,,,,,,,,,
5.2.1,,,단위 테스트 작성 / 실행,전원,08-04,08-04,1,0%,단위테스트결과서.xlsx,각자 담당 파트,,,,,,,,
5.2.2,,,통합 테스트 시나리오 작성 / 실행,김보현,08-04,08-04,1,0%,통합테스트시나리오.xlsx,,,,,,,,,
5.2.3,,,에러 / 이슈 리포트 정리,전원,08-04,08-05,2,20%,이슈리포트,이슈관리 시트 (6건 기록됨),,,,,,,,
5.3,,배포,,,,,,,,,,,,,,,,
5.3.1,,,프론트엔드 컨테이너 검증,김보현,08-04,08-05,2,0%,frontend Dockerfile,,,,,,,,,
5.3.2,,,docker compose 전체 3컨테이너 기동 검증,전원,08-05,08-05,1,0%,배포 확인,PaddleOCR 포함 이미지,,,,,,,,
5.3.3,,,운영 메뉴얼 / 배포 문서,김보현,08-05,08-05,1,0%,운영 메뉴얼,지시서 필수항목,,,,,,,,
6,산출물 / 발표 준비,,,,,,,,,,,,,,,,,
6.1,,문서 산출물,,,,,,,,,,,,,,,,
6.1.1,,,프로젝트 완료 보고서,김보현,08-05,08-06,2,0%,완료 보고서,지시서 필수항목,,,,,,,,
6.1.2,,,산출물 11종 최종 점검,김보현,08-06,08-06,1,0%,제출 목록,,,,,,,,,
6.2,,발표,,,,,,,,,,,,,,,,
6.2.1,,,★ 코드 프리즈,전원,08-05,08-05,1,0%,-,이후 기능 추가 금지,,,,,,,,
6.2.2,,,발표자료(PPT) 작성 ? 목차 5장,전원,08-05,08-06,2,0%,발표자료.pptx,전원 분담,,,,,,,,
6.2.3,,,발표영상 녹화 / 편집,전원,08-05,08-06,2,0%,발표영상.zip,시나리오 사전 작성,,,,,,,,
6.2.4,,,발표 리허설 2회 (시간 측정),전원,08-06,08-06,1,0%,리허설 기록,전원 발표 필수,,,,,,,,
6.2.5,,,★ 최종 발표,전원,08-07,08-07,1,0%,-,팀원 전원 참여,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
